[0.064s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[0.297s] [100%] Built target dynamixel_sdk
[0.327s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.337s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.899s] running egg_info
[0.910s] running egg_info
[0.969s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.970s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.970s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.989s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.990s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.990s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.053s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.053s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.076s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.077s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.141s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.158s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.374s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[1.376s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
[1.394s] -- Install configuration: ""
[1.399s] -- Execute custom install script
[1.400s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[1.401s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[1.401s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[1.402s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[1.402s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[1.402s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[1.402s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.403s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.404s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.404s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.405s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.405s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.425s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.425s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.425s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.425s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.426s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[1.426s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[1.427s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[1.427s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[1.428s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[1.429s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[1.430s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[1.430s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[1.430s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[1.430s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[1.430s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[1.432s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[1.432s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[1.432s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[1.432s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[1.432s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[1.433s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[1.433s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[1.433s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[1.434s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[1.435s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[1.437s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[1.437s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[1.437s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[1.438s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[1.438s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[1.438s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[1.439s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[1.439s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[1.441s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[1.442s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[1.443s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[1.443s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[1.444s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[1.444s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[1.446s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[1.446s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[1.447s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[1.447s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[1.447s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[1.447s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[1.447s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[1.448s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[1.448s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[1.448s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[1.448s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[1.449s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[1.450s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[1.450s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[1.450s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[1.450s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[1.451s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[1.451s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[1.451s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[1.451s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[1.451s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[1.452s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[1.452s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[1.452s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[1.452s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[1.453s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[1.453s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[1.453s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[1.454s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[1.454s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[1.454s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[1.454s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/top_level.txt
[1.456s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py
[1.456s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.cpp
[1.456s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py
[1.457s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.cpp
[1.457s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py
[1.457s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[1.458s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_sync_read.cpp
[1.458s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_handler.cpp
[1.458s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.cpp
