[0.090s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[0.364s] [100%] Built target dynamixel_sdk
[0.395s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.415s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[1.089s] running egg_info
[1.121s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.121s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.121s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.122s] running egg_info
[1.157s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.158s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.159s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.262s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.268s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.294s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.295s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.370s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.398s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.703s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[1.705s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
[1.732s] -- Install configuration: ""
[1.734s] -- Execute custom install script
[1.736s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[1.737s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[1.748s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
