[0.094s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[0.378s] [100%] Built target dynamixel_sdk
[0.425s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.429s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[1.037s] running egg_info
[1.053s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.053s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.053s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.131s] running egg_info
[1.171s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.173s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.174s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.183s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.186s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.290s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.291s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.313s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.412s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.741s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[1.744s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
[1.769s] -- Install configuration: ""
[1.770s] -- Execute custom install script
[1.771s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[1.772s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
